ID,TEAM A,TEAM B
qbqdye,Brooklyn Nets,Milwaukee Bucks
qbt3vc,Golden State Warriors,Los Angeles Lakers
qcgd37,Indiana Pacers,Charlotte Hornets
qcg6uk,Chicago Bulls,Detroit Pistons
qchno6,New York Knicks,Boston Celtics
qcgydn,Washington Wizards,Toronto Raptors
qch9vm,Cleveland Cavaliers,Memphis Grizzlies
qchgl0,Minnesota Timberwolves,Houston Rockets
qchim7,Philadelphia 76ers,New Orleans Pelicans
qchun8,San Antonio Spurs,Orlando Magic
qcich1,Utah Jazz,Oklahoma City Thunder
qcjlx8,Sacramento Kings,Portland Trail Blazers
qcjj5a,Denver Nuggets,Phoenix Suns
qd6jcz,Dallas Mavericks,Atlanta Hawks
qd7g24,Milwaukee Bucks,Miami Heat
qd9f6l,Golden State Warriors,Los Angeles Clippers
qdrcbo,Orlando Magic,New York Knicks
qdvb7q,Indiana Pacers,Washington Wizards
qduupf,Cleveland Cavaliers,Charlotte Hornets
qdvbub,Boston Celtics,Toronto Raptors
qdvnvq,Brooklyn Nets,Philadelphia 76ers
qdvtuh,Oklahoma City Thunder,Houston Rockets
qdvv3t,Chicago Bulls,New Orleans Pelicans
qdwvwc,Denver Nuggets,San Antonio Spurs
qdxw4k,Phoenix Suns,Los Angeles Lakers
qdxv64,Sacramento Kings,Utah Jazz
qeh7ns,Atlanta Hawks,Cleveland Cavaliers
qeiegv,Miami Heat,Indiana Pacers
qeijgk,Toronto Raptors,Dallas Mavericks
qeiz0f,Detroit Pistons,Chicago Bulls
qej4o9,Minnesota Timberwolves,New Orleans Pelicans
qejjyw,Milwaukee Bucks,San Antonio Spurs
qekn8k,Portland Trail Blazers,Phoenix Suns
qelbmx,Los Angeles Clippers,Memphis Grizzlies
qf2jvt,Brooklyn Nets,Charlotte Hornets
qf685a,Houston Rockets,Boston Celtics
qf67oy,Orlando Magic,New York Knicks
qf5uhk,Oklahoma City Thunder,Philadelphia 76ers
qf824r,Golden State Warriors,Sacramento Kings
qf8mcj,Los Angeles Lakers,Memphis Grizzlies
qfvpem,Boston Celtics,Charlotte Hornets
qfw15h,Milwaukee Bucks,Indiana Pacers
qfw07l,Toronto Raptors,Chicago Bulls
qfvxh2,Miami Heat,Orlando Magic
qfw2jc,Brooklyn Nets,Washington Wizards
qfvvxe,Atlanta Hawks,Detroit Pistons
qfwigd,Minnesota Timberwolves,New Orleans Pelicans
qfxf4d,Cleveland Cavaliers,Denver Nuggets
qfyxw6,Portland Trail Blazers,Los Angeles Clippers
qglrvl,New York Knicks,Philadelphia 76ers
qgmbgn,Golden State Warriors,Oklahoma City Thunder
qgn48q,San Antonio Spurs,Los Angeles Lakers
qgmx61,Dallas Mavericks,Houston Rockets
qgojwa,Denver Nuggets,Utah Jazz
qhbliy,Charlotte Hornets,Orlando Magic
qhccpy,Washington Wizards,Boston Celtics
qhc732,Brooklyn Nets,Miami Heat
qhcb7b,Toronto Raptors,Indiana Pacers
qhcecs,Atlanta Hawks,New Orleans Pelicans
qhcsd8,Minnesota Timberwolves,Milwaukee Bucks
qhcynl,Oklahoma City Thunder,Los Angeles Lakers
qher87,Sacramento Kings,Phoenix Suns
qhexqx,Portland Trail Blazers,Memphis Grizzlies
qhf6uw,Cleveland Cavaliers,Los Angeles Clippers
qi1kr1,Washington Wizards,Atlanta Hawks
qi2tei,Detroit Pistons,Philadelphia 76ers
qi2kvx,Utah Jazz,Houston Rockets
qi2ogm,New York Knicks,Chicago Bulls
qi2zfe,San Antonio Spurs,Dallas Mavericks
qi4r1t,Golden State Warriors,Memphis Grizzlies
qir4tt,Toronto Raptors,Orlando Magic
qirni7,Miami Heat,Charlotte Hornets
qirq0h,Brooklyn Nets,Indiana Pacers
qis2xg,Sacramento Kings,New Orleans Pelicans
qitxe2,Denver Nuggets,Dallas Mavericks
qitzg1,Portland Trail Blazers,Los Angeles Clippers
qiu951,Cleveland Cavaliers,Los Angeles Lakers
qje0so,Washington Wizards,Boston Celtics
qjf61n,Detroit Pistons,Orlando Magic
qjfa87,New York Knicks,New Orleans Pelicans
qjfk1q,Toronto Raptors,Indiana Pacers
qjfm1r,Philadelphia 76ers,Atlanta Hawks
qjg6jp,Utah Jazz,Chicago Bulls
qjg2cq,Miami Heat,Memphis Grizzlies
qjg5oh,Milwaukee Bucks,San Antonio Spurs
qjgfnj,Golden State Warriors,Oklahoma City Thunder
qjgwk9,Denver Nuggets,Minnesota Timberwolves
qji0uc,Phoenix Suns,Cleveland Cavaliers
qjzka9,Dallas Mavericks,Sacramento Kings
qk36ec,Charlotte Hornets,Portland Trail Blazers
qk3eqp,Utah Jazz,Milwaukee Bucks
qk3qiy,Brooklyn Nets,Detroit Pistons
qk6rma,Los Angeles Lakers,Houston Rockets
qkta39,Cleveland Cavaliers,Charlotte Hornets
qksvsv,Indiana Pacers,San Antonio Spurs
qksueu,Philadelphia 76ers,Portland Trail Blazers
qktllx,Atlanta Hawks,Washington Wizards
qktj8o,Chicago Bulls,Boston Celtics
qktgcl,Toronto Raptors,New York Knicks
qktzrl,Denver Nuggets,Memphis Grizzlies
qkuaew,Orlando Magic,Minnesota Timberwolves
qkwsn3,Oklahoma City Thunder,Los Angeles Clippers
qljio3,Milwaukee Bucks,Detroit Pistons
qlk0kg,Miami Heat,Dallas Mavericks
qlm12w,Utah Jazz,Sacramento Kings
qlmj4y,Phoenix Suns,New Orleans Pelicans
qln6vl,Los Angeles Lakers,Houston Rockets
qm9f3h,Cleveland Cavaliers,Portland Trail Blazers
qm9j00,Indiana Pacers,New York Knicks
qm9gk5,Boston Celtics,Orlando Magic
qm9i9d,Philadelphia 76ers,Chicago Bulls
qm9ixo,Toronto Raptors,Washington Wizards
qma3ne,Brooklyn Nets,Atlanta Hawks
qmalr9,Denver Nuggets,Memphis Grizzlies
qmakvj,Los Angeles Clippers,Minnesota Timberwolves
qmbf6j,Dallas Mavericks,San Antonio Spurs
qmcqqj,Golden State Warriors,Charlotte Hornets
qmcv0h,Sacramento Kings,New Orleans Pelicans
qn04mt,Philadelphia 76ers,Detroit Pistons
qn0imq,Utah Jazz,Atlanta Hawks
qn0jyl,Boston Celtics,Miami Heat
qn37jf,Phoenix Suns,Houston Rockets
qn3ovy,Oklahoma City Thunder,Los Angeles Lakers
qnpsjo,Brooklyn Nets,Detroit Pistons
qnpmy1,San Antonio Spurs,Orlando Magic
qnpqwg,Washington Wizards,Memphis Grizzlies
qnqa83,New York Knicks,Milwaukee Bucks
qnq3x6,Cleveland Cavaliers,Toronto Raptors
qnqqil,Minnesota Timberwolves,Los Angeles Clippers
qnsq9q,Golden State Warriors,New Orleans Pelicans
qnt70w,Portland Trail Blazers,Indiana Pacers
qnsm2u,Sacramento Kings,Charlotte Hornets
qobvze,Denver Nuggets,Houston Rockets
qoeowy,Miami Heat,Utah Jazz
qof6x4,Philadelphia 76ers,Chicago Bulls
qofkyv,Dallas Mavericks,Boston Celtics
qoh14h,Phoenix Suns,Atlanta Hawks
qohebt,Portland Trail Blazers,Los Angeles Lakers
qozx9i,Brooklyn Nets,Toronto Raptors
qp2ruw,Cleveland Cavaliers,New York Knicks
qp2roi,Orlando Magic,Utah Jazz
qp2ux2,Indiana Pacers,Sacramento Kings
qp2tr1,Milwaukee Bucks,Washington Wizards
qp3q65,Oklahoma City Thunder,San Antonio Spurs
qp5ex6,Golden State Warriors,Houston Rockets
qp64w0,Los Angeles Clippers,Charlotte Hornets
qptgq4,New York Knicks,Philadelphia 76ers
qpuhw3,Chicago Bulls,Brooklyn Nets
qpv1cp,Minnesota Timberwolves,Memphis Grizzlies
qpv714,Dallas Mavericks,New Orleans Pelicans
qpvx20,Denver Nuggets,Miami Heat
qpwpx2,Golden State Warriors,Atlanta Hawks
qpwsc5,Phoenix Suns,Sacramento Kings
qpxlho,Charlotte Hornets,Los Angeles Lakers
qqk8gs,Milwaukee Bucks,Philadelphia 76ers
qqlwv4,Utah Jazz,Atlanta Hawks
qqmtgl,Portland Trail Blazers,Los Angeles Clippers
qraq45,Washington Wizards,Cleveland Cavaliers
qrah8l,Brooklyn Nets,Orlando Magic
qrbiyu,Boston Celtics,Toronto Raptors
qrbh5x,Detroit Pistons,Houston Rockets
qrb490,Milwaukee Bucks,New York Knicks
qrbkr7,Chicago Bulls,Dallas Mavericks
qrbpo0,Charlotte Hornets,Memphis Grizzlies
qrbvwd,Oklahoma City Thunder,New Orleans Pelicans
qrc4x1,San Antonio Spurs,Sacramento Kings
qrcrie,Denver Nuggets,Indiana Pacers
qrcvi9,Phoenix Suns,Portland Trail Blazers
qrdyuv,Golden State Warriors,Minnesota Timberwolves
qreg8o,Los Angeles Lakers,Miami Heat
qs149s,Philadelphia 76ers,Toronto Raptors
qs3c67,Indiana Pacers,Utah Jazz
qs4pff,Miami Heat,Los Angeles Clippers
qsrack,New York Knicks,Charlotte Hornets
qsrvx8,Boston Celtics,Milwaukee Bucks
qsrftr,Cleveland Cavaliers,Detroit Pistons
qswcvk,Portland Trail Blazers,Houston Rockets
qss17l,Phoenix Suns,Memphis Grizzlies
qss736,Brooklyn Nets,New Orleans Pelicans
qsskmr,Dallas Mavericks,San Antonio Spurs
qst4vy,Denver Nuggets,Atlanta Hawks
qsu8e3,Golden State Warriors,Chicago Bulls
qsupbw,Minnesota Timberwolves,Los Angeles Lakers
qteb6o,Miami Heat,Utah Jazz
qtg03s,Indiana Pacers,Philadelphia 76ers
qtg5uq,New Orleans Pelicans,Memphis Grizzlies
qtfs0b,Washington Wizards,Orlando Magic
qtgkoc,Detroit Pistons,Toronto Raptors
qtgwwe,Cleveland Cavaliers,Boston Celtics
qtj2df,Los Angeles Clippers,Minnesota Timberwolves
qu1kq7,San Antonio Spurs,Los Angeles Lakers
qu4i2p,Atlanta Hawks,Milwaukee Bucks
qu5sfs,Golden State Warriors,Charlotte Hornets
qu5le3,Brooklyn Nets,Oklahoma City Thunder
qu6qqg,Denver Nuggets,Portland Trail Blazers
qu5ws4,Phoenix Suns,Houston Rockets
qu8fc5,Chicago Bulls,Los Angeles Clippers
quwy96,Boston Celtics,Cleveland Cavaliers
quww84,Sacramento Kings,Detroit Pistons
qux6tf,Washington Wizards,New Orleans Pelicans
quxm48,Atlanta Hawks,Orlando Magic
quxp3q,New York Knicks,Indiana Pacers
quy4cz,Dallas Mavericks,Denver Nuggets
quy987,Houston Rockets,Memphis Grizzlies
quygvv,Phoenix Suns,Minnesota Timberwolves
quy2i1,Miami Heat,Oklahoma City Thunder
qv0d6e,Portland Trail Blazers,Toronto Raptors
qv0xxs,Chicago Bulls,Los Angeles Lakers
qvp8db,Golden State Warriors,Brooklyn Nets
qvrrv4,Utah Jazz,Philadelphia 76ers
qvs730,Los Angeles Clippers,San Antonio Spurs
qwf2sj,Charlotte Hornets,Washington Wizards
qwfunw,Detroit Pistons,Indiana Pacers
qwfr5m,Atlanta Hawks,Boston Celtics
qwfsts,Brooklyn Nets,Cleveland Cavaliers
qwfy6f,Miami Heat,New Orleans Pelicans
qwfzer,Orlando Magic,New York Knicks
qwgjh3,Minnesota Timberwolves,Sacramento Kings
qwgeiz,Oklahoma City Thunder,Houston Rockets
qwiil5,Phoenix Suns,Dallas Mavericks
qwimj7,Portland Trail Blazers,Chicago Bulls